"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "ccc982fe4c66e074c64bde3dcb389029" "site/built/config.yaml" "2024-08-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/ZZ-template-resource.md" "8630b9cae988e80245d0fc37059a0f3b" "site/built/ZZ-template-resource.md" "2024-08-30"
"episodes/introduction.md" "38ae3cec71bb3386563a944489c86139" "site/built/introduction.md" "2024-08-30"
"episodes/newresource.md" "9a9c44cc6ae8fc471ec0aabbd5f12f9f" "site/built/newresource.md" "2024-08-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
